"","X","Lokacija.","Ukupan.broj.soba.","Cijena.","Spavaće.sobe.","Kupaonice.","Površina_numeric","godinaIzgradnje"
"2","http://www.remax-svijetnekretnina.com/stan/istrapula-siri-centar-stan-u-staroj-zgradi-visoko-prizemlje","Širi centar, Pula",3,70,1,1,58.7,1900
"11","http://www.remax-svijetnekretnina.com/stan/istra-savudrija-stan-na-dvije-etaze-nedaleko-od-mora-i-plaza","Savudrija, Umag",4,245,2,2,76.78,2004
"18","http://www.remax-svijetnekretnina.com/stan/istra-porec-dvosoban-stan-sa-pogledom-na-more-u-mugebi","Mugeba, Poreč",3,115,2,1,59.36,2004
"23","http://www.remax-svijetnekretnina.com/stan/istra-barbariga-stan-u-novogradnji-sa-velikom-terasom-i-pogledom-na-more","Barbariga, Vodnjan",2,90,1,1,44,2019
"29","http://www.remax-svijetnekretnina.com/stan/istra-barbariga-jednosoban-stan-u-novogradnji-sa-velikom-terasom","Barbariga, Vodnjan",2,90,1,1,44,2019
"32","http://www.remax-svijetnekretnina.com/stan/istra-funtana-stan-u-prizemlju-s-okucnicom","Funtana, Vrsar",3,120,2,1,57.65,2018
"44","http://www.remax-svijetnekretnina.com/stan/istra-novigrad-prekrasan-stan-u-novogradnji-na-900-metara-od-mora","Novigrad",3,199,2,1,93.78,2019
"45","http://www.remax-svijetnekretnina.com/stan/okolica-poreca-moderan-stan-s-dvije-spavace-sobe-i-pogledom-na-more","Poreč",3,120,2,1,81,2012
"48","http://www.remax-svijetnekretnina.com/stan/istra-umag-centar-moderno-uredeni-luksuzni-stan","Umag",3,218,2,1,70.71,2009
"50","http://www.remax-svijetnekretnina.com/stan/umag-centar-fantastican-stan-na-odlicnoj-lokaciji","Umag",3,187,2,1,78.7,2011
"53","http://www.remax-svijetnekretnina.com/stan/porec-stan-u-starogradskoj-jezgri1","Poreč",3,185,1,1,57,1800
"60","http://www.remax-svijetnekretnina.com/stan/porec-predivan-stan-u-starogradskoj-jezgri","Poreč",3,185,2,1,57,1800
"71","http://www.remax-svijetnekretnina.com/stan/istra-umag-komforni-dvoetazni-stan-300m-od-mora","Umag",4,200,2,1,94.37,2007
"87","http://www.remax-svijetnekretnina.com/stan/istra-rovinj-prodaje-se-dvosoban-stan-sa-vrtom-u-prizemlju-privatne-kuce","Rovinj",4,250,2,1,118,1985
"94","http://www.remax-svijetnekretnina.com/stan/istraliznjan-dvoetazni-stan-sa-lijepim-pogledom-svega-700m-od-mora","Ližnjan",3,160,2,2,75,2015
"96","http://www.remax-svijetnekretnina.com/stan/istraliznjan-dvoetazni-stan-sa-vrtom-i-bazenom","Ližnjan",3,210,2,2,97,2015
"100","http://www.remax-svijetnekretnina.com/stan/istra-pula-kastanjer-stan-od-5947--na-5-katu","Kaštanjer, Pula",3,79,2,1,59.47,1969
"103","http://www.remax-svijetnekretnina.com/stan/istra-rovinj-penthouse-sa-predivnim-pogledom-na-rovinj-200m-od-predivne-plaze1","Rovinj",3,597,2,2,165,2020
"104","http://www.remax-svijetnekretnina.com/stan/istra-rovinj-penthouse-sa-predivnim-pogledom-na-rovinj-200m-od-predivne-plaze","Rovinj",3,608,2,2,168,2020
"106","http://www.remax-svijetnekretnina.com/stan/istranovigradstan-u-centru-udaljen-100-m-od-mora","Novigrad",4,165,3,1,71.76,1986
"109","http://www.remax-svijetnekretnina.com/stan/istra-rovinj-moderan-stan-sa-predivnim-pogledom-na-rovinj-300m-od-predivne-plaze","Rovinj",3,607,2,2,167,2020
"110","http://www.remax-svijetnekretnina.com/stan/istra-rovinj-moderan-stan-u-prizemlju-s-garazom-300m-od-predivne-plaze","Rovinj",4,388,3,2,125,2020
"113","http://www.remax-svijetnekretnina.com/stan/pula-dvosoban-namjesten-stan-na-lijepoj-lokaciji","Veli vrh, Pula",3,105.9,2,1,69,2007
"124","http://www.remax-svijetnekretnina.com/stan/istra-porec-vranici-dvosoban-stan-sa-pogledom-na-more","Poreč",3,139,2,1,61.01,2000
"138","http://www.remax-svijetnekretnina.com/stan/istra-pula-stoja-dvoetazni-stan-na-1-katu-dobra-gradska-lokacija","Stoja, Pula",4,143,2,1,86.88,1988
"143","http://www.remax-svijetnekretnina.com/stan/istra-liznjan-prekrasan-apartman-sa-pogledom-na-more-i-bazenom","Ližnjan",3,235,2,1,109.8,2015
"168","http://www.remax-svijetnekretnina.com/stan/pula-ureden-trosoban-stan-terasa-150m-od-arene","Centar, Pula",4,109,2,1,74,1977
"172","http://www.remax-svijetnekretnina.com/stan/istra-pula-stan-za-renovirati-2-ss-5-kat-bez-lifta","Stoja, Pula",3,73,2,1,52.2,1964
"173","http://www.remax-svijetnekretnina.com/stan/porec-iznimna-prilikastan-predivnog-pogleda-na-najtrazenijoj-lokaciji-u-porecu","Poreč",3,185,2,1,69.37,1978
"188","http://www.remax-svijetnekretnina.com/stan/istra-pula-valdebek-stan-sa-tri-spavace-sobe-i-dvoristem","Valdebek, Pula",3,135,3,1,86,1997
"198","http://www.remax-svijetnekretnina.com/stan/istrapulasiri-centar-stan-u-staroj-austrougarskoj-vili","Monte Zaro, Pula",5,120,2,1,89.65,1850
"212","http://www.remax-svijetnekretnina.com/stan/porec-massa-lombarda-stan-s-dvije-spavace-sobe","Poreč",3,98,2,1,43,1987
"214","http://www.remax-svijetnekretnina.com/stan/istra-novigrad-okolica-adaptirani-apartman-u-blizini-plaze","Novigrad",2,84,1,1,38.37,1985
"216","http://www.remax-svijetnekretnina.com/stan/istra-porec-varvari-simpatican-stan-u-potkrovlju","Vrvari, Poreč",2,55,1,1,33.53,2008
"228","http://www.remax-svijetnekretnina.com/stan/istranovigrad-vidalmoderan-stan-s-pogledom-na-more","Novigrad",3,145,2,1,57.85,2011
"256","http://www.remax-svijetnekretnina.com/stan/istra-lovrecica-okolica-stan-okucnicom","Lovrečica, Umag",3,85,1,1,41,2007
"264","http://www.remax-svijetnekretnina.com/stan/porec-cervar-porat-atraktivan-apartman-na-50-m-od-mora-prilika","Červar-Porat, Poreč",2,59,1,1,30,1979
"270","http://www.remax-svijetnekretnina.com/stan/istra-porec-stan-53--s-pogledom-na-more","Poreč",2,87,1,1,53,2003
"274","http://www.remax-svijetnekretnina.com/stan/baderna-kvalitetna-dvojna-kuca-s-3-spavace-sobe-bazenom-i-pogledom-na-more","Baderna, Poreč",4,295,3,3,168,2011
"279","http://www.remax-svijetnekretnina.com/stan/vabriga-predivan-stan-s-tri-spavace-sobe-700-m-od-mora","Vabriga, Tar-Vabriga",4,220,3,2,134,2007
"286","http://www.remax-svijetnekretnina.com/stan/porec-stan-4911-predidivne-lokacije-800m-od-mora","Poreč",2,115,2,1,49.11,2000
"295","http://www.remax-svijetnekretnina.com/stan/banjole-volme-trosoban-stan-sa-dvoristem-garazom-i-pogledom-na-more","Banjole, Medulin",4,175,3,3,70,2011
"299","http://www.remax-svijetnekretnina.com/stan/umag-centar-izvrstan-stan-na-top-lokaciji-100-m-od-mora","Umag",3,139,2,2,68.85,2011
